x
Already saved - TempResults/05007.tsv
Already saved - TempResults/05025.tsv
Already saved - TempResults/05031.tsv
Already saved - TempResults/05042.tsv
Already saved - TempResults/05055.tsv
Already saved - TempResults/05061.tsv
Already saved - TempResults/05068.tsv
Already saved - TempResults/05098.tsv
Already saved - TempResults/05105.tsv
Already saved - TempResults/05115.tsv
Already saved - TempResults/05116.tsv
Already saved - TempResults/05118.tsv
Already saved - TempResults/05124.tsv
Already saved - TempResults/05125.tsv
Already saved - TempResults/05142.tsv
Already saved - TempResults/05151.tsv
Already saved - TempResults/05154.tsv
Already saved - TempResults/05161.tsv
Already saved - TempResults/05165.tsv
Already saved - TempResults/05166.tsv
Already saved - TempResults/05178.tsv
Already saved - TempResults/05224.tsv
Already saved - TempResults/05241.tsv
Already saved - TempResults/05242.tsv
Already saved - TempResults/05255.tsv
Already saved - TempResults/05269.tsv
Already saved - TempResults/05279.tsv
Already saved - TempResults/05289.tsv
Already saved - TempResults/05290.tsv
Already saved - TempResults/05322.tsv
Already saved - TempResults/05345.tsv
Already saved - TempResults/05352.tsv
Already saved - TempResults/05357.tsv
Already saved - TempResults/05360.tsv
Already saved - TempResults/05361.tsv
Already saved - TempResults/05375.tsv
Already saved - TempResults/05378.tsv
Already saved - TempResults/05397.tsv
Already saved - TempResults/05401.tsv
Already saved - TempResults/05413.tsv
Already saved - TempResults/05421.tsv
Already saved - TempResults/05422.tsv
Already saved - TempResults/05423.tsv
Already saved - TempResults/05434.tsv
Already saved - TempResults/05438.tsv
Already saved - TempResults/05449.tsv
Already saved - TempResults/05457.tsv
Already saved - TempResults/05462.tsv
Already saved - TempResults/05464.tsv
Already saved - TempResults/05472.tsv
Already saved - TempResults/05473.tsv
Already saved - TempResults/05477.tsv
Already saved - TempResults/05491.tsv
Already saved - TempResults/05502.tsv
Already saved - TempResults/05503.tsv
Already saved - TempResults/05505.tsv
Already saved - TempResults/05506.tsv
Already saved - TempResults/05508.tsv
Already saved - TempResults/05521.tsv
Already saved - TempResults/05531.tsv
Already saved - TempResults/05534.tsv
Already saved - TempResults/05538.tsv
Already saved - TempResults/05544.tsv
Already saved - TempResults/05553.tsv
Already saved - TempResults/05557.tsv
Already saved - TempResults/05560.tsv
Already saved - TempResults/05564.tsv
Already saved - TempResults/05565.tsv
Already saved - TempResults/05597.tsv
Already saved - TempResults/05604.tsv
Already saved - TempResults/05606.tsv
Already saved - TempResults/05607.tsv
Already saved - TempResults/05608.tsv
Already saved - TempResults/05615.tsv
Already saved - TempResults/05648.tsv
Already saved - TempResults/05651.tsv
Already saved - TempResults/05652.tsv
Already saved - TempResults/05660.tsv
Already saved - TempResults/05663.tsv
Already saved - TempResults/05682.tsv
Already saved - TempResults/05697.tsv
Already saved - TempResults/05701.tsv
Already saved - TempResults/05733.tsv
Already saved - TempResults/05745.tsv
Already saved - TempResults/05767.tsv
Already saved - TempResults/05789.tsv
Already saved - TempResults/05793.tsv
Already saved - TempResults/05828.tsv
Already saved - TempResults/05842.tsv
Already saved - TempResults/05856.tsv
Already saved - TempResults/05868.tsv
Already saved - TempResults/05871.tsv
Already saved - TempResults/05875.tsv
Already saved - TempResults/05896.tsv
Already saved - TempResults/05899.tsv
Already saved - TempResults/05913.tsv
Already saved - TempResults/05914.tsv
Already saved - TempResults/05920.tsv
Already saved - TempResults/05921.tsv
Already saved - TempResults/05958.tsv
Already saved - TempResults/05979.tsv
Already saved - TempResults/05981.tsv
Already saved - TempResults/05996.tsv
Already saved - TempResults/06011.tsv
Already saved - TempResults/06029.tsv
Already saved - TempResults/06034.tsv
Already saved - TempResults/06041.tsv
Already saved - TempResults/06054.tsv
Already saved - TempResults/06056.tsv
Already saved - TempResults/06057.tsv
Already saved - TempResults/06068.tsv
Already saved - TempResults/06072.tsv
Already saved - TempResults/06073.tsv
Already saved - TempResults/06074.tsv
Already saved - TempResults/06085.tsv
Already saved - TempResults/06088.tsv
Already saved - TempResults/06104.tsv
Already saved - TempResults/06114.tsv
Already saved - TempResults/06119.tsv
Already saved - TempResults/06120.tsv
Already saved - TempResults/06121.tsv
Already saved - TempResults/06126.tsv
Already saved - TempResults/06132.tsv
Already saved - TempResults/06134.tsv
Already saved - TempResults/06156.tsv
Already saved - TempResults/06166.tsv
Already saved - TempResults/06179.tsv
Already saved - TempResults/06181.tsv
Already saved - TempResults/06184.tsv
Already saved - TempResults/06195.tsv
Already saved - TempResults/06197.tsv
Already saved - TempResults/06203.tsv
Already saved - TempResults/06205.tsv
Already saved - TempResults/06213.tsv
Already saved - TempResults/06225.tsv
Already saved - TempResults/06229.tsv
Already saved - TempResults/06234.tsv
Already saved - TempResults/06249.tsv
Already saved - TempResults/06250.tsv
Already saved - TempResults/06253.tsv
Already saved - TempResults/06259.tsv
Already saved - TempResults/06262.tsv
Already saved - TempResults/06265.tsv
Already saved - TempResults/06266.tsv
Already saved - TempResults/06283.tsv
Already saved - TempResults/06306.tsv
Already saved - TempResults/06315.tsv
Already saved - TempResults/06322.tsv
Already saved - TempResults/06327.tsv
Already saved - TempResults/06328.tsv
Already saved - TempResults/06346.tsv
Already saved - TempResults/06358.tsv
Already saved - TempResults/06359.tsv
Already saved - TempResults/06369.tsv
Already saved - TempResults/06376.tsv
Already saved - TempResults/06394.tsv
Already saved - TempResults/06397.tsv
Already saved - TempResults/06414.tsv
Already saved - TempResults/06416.tsv
Already saved - TempResults/06421.tsv
Already saved - TempResults/06426.tsv
Already saved - TempResults/06444.tsv
Already saved - TempResults/06462.tsv
Already saved - TempResults/06467.tsv
Already saved - TempResults/06474.tsv
Already saved - TempResults/06481.tsv
Already saved - TempResults/06487.tsv
Already saved - TempResults/06489.tsv
Already saved - TempResults/06492.tsv
Already saved - TempResults/06496.tsv
Already saved - TempResults/06498.tsv
Already saved - TempResults/06500.tsv
Already saved - TempResults/06505.tsv
Already saved - TempResults/06508.tsv
Already saved - TempResults/06513.tsv
Already saved - TempResults/06516.tsv
Already saved - TempResults/06535.tsv
Already saved - TempResults/06541.tsv
Already saved - TempResults/06545.tsv
Already saved - TempResults/06547.tsv
Already saved - TempResults/06554.tsv
Already saved - TempResults/06557.tsv
Already saved - TempResults/06559.tsv
Already saved - TempResults/06562.tsv
Already saved - TempResults/06564.tsv
Already saved - TempResults/06565.tsv
Already saved - TempResults/06567.tsv
Already saved - TempResults/06576.tsv
Already saved - TempResults/06585.tsv
Already saved - TempResults/06587.tsv
Already saved - TempResults/06602.tsv
Already saved - TempResults/06619.tsv
Already saved - TempResults/06633.tsv
Already saved - TempResults/06638.tsv
Already saved - TempResults/06659.tsv
Already saved - TempResults/06670.tsv
Already saved - TempResults/06671.tsv
Already saved - TempResults/06683.tsv
Already saved - TempResults/06694.tsv
Already saved - TempResults/06722.tsv
Already saved - TempResults/06734.tsv
Already saved - TempResults/06738.tsv
Already saved - TempResults/06744.tsv
Already saved - TempResults/06763.tsv
Already saved - TempResults/06774.tsv
Already saved - TempResults/06792.tsv
Already saved - TempResults/06807.tsv
Already saved - TempResults/06808.tsv
Already saved - TempResults/06821.tsv
Already saved - TempResults/06828.tsv
Already saved - TempResults/06848.tsv
Already saved - TempResults/06857.tsv
Already saved - TempResults/06866.tsv
Already saved - TempResults/06878.tsv
Already saved - TempResults/06901.tsv
Already saved - TempResults/06907.tsv
Already saved - TempResults/06914.tsv
Already saved - TempResults/06925.tsv
Already saved - TempResults/06930.tsv
Already saved - TempResults/06935.tsv
Already saved - TempResults/06942.tsv
Already saved - TempResults/06953.tsv
Already saved - TempResults/06963.tsv
Already saved - TempResults/06967.tsv
Already saved - TempResults/06970.tsv
Already saved - TempResults/06974.tsv
Already saved - TempResults/06990.tsv
Already saved - TempResults/06994.tsv
Already saved - TempResults/06996.tsv
Already saved - TempResults/07000.tsv
Already saved - TempResults/07004.tsv
Already saved - TempResults/07025.tsv
Already saved - TempResults/07046.tsv
Already saved - TempResults/07051.tsv
Already saved - TempResults/07068.tsv
Already saved - TempResults/07074.tsv
Already saved - TempResults/07090.tsv
Already saved - TempResults/07091.tsv
Already saved - TempResults/07101.tsv
Already saved - TempResults/07116.tsv
Already saved - TempResults/07118.tsv
Already saved - TempResults/07122.tsv
Already saved - TempResults/07125.tsv
Already saved - TempResults/07141.tsv
Already saved - TempResults/07166.tsv
Already saved - TempResults/07178.tsv
Already saved - TempResults/07186.tsv
Already saved - TempResults/07187.tsv
Already saved - TempResults/07192.tsv
Already saved - TempResults/07197.tsv
Already saved - TempResults/07217.tsv
Already saved - TempResults/07218.tsv
Already saved - TempResults/07224.tsv
Already saved - TempResults/07236.tsv
Already saved - TempResults/07242.tsv
Already saved - TempResults/07253.tsv
Already saved - TempResults/07266.tsv
Already saved - TempResults/07270.tsv
Already saved - TempResults/07277.tsv
Already saved - TempResults/07288.tsv
Already saved - TempResults/07295.tsv
Already saved - TempResults/07296.tsv
Already saved - TempResults/07304.tsv
Already saved - TempResults/07314.tsv
Already saved - TempResults/07320.tsv
Already saved - TempResults/07335.tsv
Already saved - TempResults/07340.tsv
Already saved - TempResults/07343.tsv
Already saved - TempResults/07361.tsv
Already saved - TempResults/07366.tsv
Already saved - TempResults/07367.tsv
Already saved - TempResults/07378.tsv
Already saved - TempResults/07389.tsv
Already saved - TempResults/07398.tsv
Already saved - TempResults/07403.tsv
Already saved - TempResults/07404.tsv
Already saved - TempResults/07405.tsv
Already saved - TempResults/07410.tsv
Already saved - TempResults/07423.tsv
Already saved - TempResults/07424.tsv
Already saved - TempResults/07426.tsv
Already saved - TempResults/07432.tsv
Already saved - TempResults/07433.tsv
Already saved - TempResults/07454.tsv
Already saved - TempResults/07455.tsv
Already saved - TempResults/07464.tsv
Already saved - TempResults/07467.tsv
Already saved - TempResults/07485.tsv
Already saved - TempResults/07486.tsv
Already saved - TempResults/07493.tsv
Already saved - TempResults/07519.tsv
Already saved - TempResults/07539.tsv
Already saved - TempResults/07540.tsv
Already saved - TempResults/07545.tsv
Already saved - TempResults/07558.tsv
Already saved - TempResults/07571.tsv
Already saved - TempResults/07574.tsv
Already saved - TempResults/07596.tsv
Already saved - TempResults/07600.tsv
Already saved - TempResults/07607.tsv
Already saved - TempResults/07616.tsv
Already saved - TempResults/07624.tsv
Already saved - TempResults/07635.tsv
Already saved - TempResults/07643.tsv
Already saved - TempResults/07646.tsv
Already saved - TempResults/07687.tsv
Already saved - TempResults/07702.tsv
Already saved - TempResults/07727.tsv
Already saved - TempResults/07728.tsv
Already saved - TempResults/07735.tsv
Already saved - TempResults/07736.tsv
Already saved - TempResults/07739.tsv
Already saved - TempResults/07750.tsv
Already saved - TempResults/07759.tsv
Already saved - TempResults/07770.tsv
Already saved - TempResults/07777.tsv
Already saved - TempResults/07780.tsv
Already saved - TempResults/07789.tsv
Already saved - TempResults/07811.tsv
Already saved - TempResults/07830.tsv
Already saved - TempResults/07832.tsv
Already saved - TempResults/07834.tsv
Already saved - TempResults/07836.tsv
Already saved - TempResults/07847.tsv
Already saved - TempResults/07860.tsv
Already saved - TempResults/07861.tsv
Already saved - TempResults/07864.tsv
Already saved - TempResults/07865.tsv
Already saved - TempResults/07871.tsv
Already saved - TempResults/07886.tsv
Already saved - TempResults/07888.tsv
Already saved - TempResults/07892.tsv
Already saved - TempResults/07897.tsv
Already saved - TempResults/07901.tsv
Already saved - TempResults/07902.tsv
Already saved - TempResults/07909.tsv
Already saved - TempResults/07916.tsv
Already saved - TempResults/07918.tsv
Already saved - TempResults/07919.tsv
Already saved - TempResults/07935.tsv
Already saved - TempResults/07938.tsv
Already saved - TempResults/07939.tsv
Already saved - TempResults/07956.tsv
Already saved - TempResults/07957.tsv
Already saved - TempResults/07966.tsv
Already saved - TempResults/07969.tsv
Already saved - TempResults/07975.tsv
Already saved - TempResults/07999.tsv
Already saved - TempResults/08005.tsv
Already saved - TempResults/08007.tsv
Already saved - TempResults/08009.tsv
Already saved - TempResults/08022.tsv
Already saved - TempResults/08077.tsv
Already saved - TempResults/08088.tsv
Already saved - TempResults/08105.tsv
Already saved - TempResults/08127.tsv
Already saved - TempResults/08133.tsv
Already saved - TempResults/08142.tsv
Already saved - TempResults/08145.tsv
Already saved - TempResults/08146.tsv
Already saved - TempResults/08149.tsv
